aut;old_acc;timeout_spot;memout_spot;states_spot;time_spot;acc_spot;timeout_product;memout_product;states_product;time_product;acc_product;timeout_me1;memout_me1;states_me1;time_me1;acc_me1;timeout_me2;memout_me2;states_me2;time_me2;acc_me2;timeout_me3;memout_me3;states_me3;time_me3;acc_me3;timeout_limited;memout_limited;states_limited;time_limited;acc_limited
temp_hoas/benchmarkG/automaton11.hoa;24;False;False;-1;-1;-1;False;False;47;206.287;1;False;False;3129610;24.0803;1;False;False;3129610;24.2769;1;False;False;3129610;24.3413;1;False;False;47;110.896;1
temp_hoas/benchmarkG/automaton15.hoa;32;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton24.hoa;50;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton20.hoa;42;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton49.hoa;100;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton45.hoa;92;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton35.hoa;72;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton39.hoa;80;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton8.hoa;18;False;False;-1;-1;-1;False;False;35;3.72967;1;False;False;89677;0.66518;1;False;False;89677;0.664193;1;False;False;89677;0.668181;1;False;False;35;2.21777;1
temp_hoas/benchmarkG/automaton10.hoa;22;False;False;-1;-1;-1;False;False;43;43.6894;1;False;False;964479;6.58438;1;False;False;964479;6.58726;1;False;False;964479;6.59411;1;False;False;43;25.4301;1
temp_hoas/benchmarkG/automaton23.hoa;48;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton7.hoa;16;False;True;-1;-1;-1;False;False;31;0.94494;1;False;False;26982;0.201375;1;False;False;26982;0.200232;1;False;False;26982;0.203746;1;False;False;31;0.554198;1
temp_hoas/benchmarkG/automaton12.hoa;26;False;False;-1;-1;-1;False;True;-1;-1;-1;False;False;10097393;80.0104;1;False;False;10097393;77.9065;1;False;False;10097393;78.1199;1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton29.hoa;60;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton32.hoa;66;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton0.hoa;2;False;False;3;0.000423;1;False;False;3;0.000448;1;False;False;3;0.000463;1;False;False;3;0.000427;1;False;False;3;0.000441;1;False;False;3;0.000452;1
temp_hoas/benchmarkG/automaton22.hoa;46;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton27.hoa;56;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton30.hoa;62;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton26.hoa;54;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton18.hoa;38;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton44.hoa;90;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton37.hoa;76;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton6.hoa;14;False;True;-1;-1;-1;False;False;27;0.241632;1;False;False;8027;0.065213;1;False;False;8027;0.064935;1;False;False;8027;0.065781;1;False;False;27;0.146116;1
temp_hoas/benchmarkG/automaton33.hoa;68;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton41.hoa;84;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton14.hoa;30;False;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton5.hoa;12;False;True;-1;-1;-1;False;False;23;0.058957;1;False;False;2356;0.021672;1;False;False;2356;0.023325;1;False;False;2356;0.02251;1;False;False;23;0.036686;1
temp_hoas/benchmarkG/automaton19.hoa;40;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton1.hoa;4;False;False;110;0.002215;3;False;False;7;0.001255;1;False;False;16;0.001614;1;False;False;16;0.001612;1;False;False;16;0.001703;1;False;False;7;0.001324;1
temp_hoas/benchmarkG/automaton28.hoa;58;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton42.hoa;86;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton36.hoa;74;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton46.hoa;94;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton16.hoa;34;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton31.hoa;64;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton2.hoa;6;False;False;38804;0.493983;11;False;False;11;0.00261;1;False;False;55;0.00345;1;False;False;55;0.003658;1;False;False;55;0.003465;1;False;False;11;0.002422;1
temp_hoas/benchmarkG/automaton34.hoa;70;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton48.hoa;98;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton47.hoa;96;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton9.hoa;20;False;False;-1;-1;-1;False;False;39;13.2226;1;False;False;295256;2.0332;1;False;False;295256;2.03233;1;False;False;295256;2.0451;1;False;False;39;7.60362;1
temp_hoas/benchmarkG/automaton3.hoa;8;False;True;-1;-1;-1;False;False;15;0.006325;1;False;False;194;0.005291;1;False;False;194;0.005258;1;False;False;194;0.005272;1;False;False;15;0.00496;1
temp_hoas/benchmarkG/automaton43.hoa;88;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton4.hoa;10;False;True;-1;-1;-1;False;False;19;0.017138;1;False;False;681;0.009284;1;False;False;681;0.008749;1;False;False;681;0.00943;1;False;False;19;0.011983;1
temp_hoas/benchmarkG/automaton17.hoa;36;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton13.hoa;28;False;False;-1;-1;-1;False;True;-1;-1;-1;False;False;32417916;271.519;1;False;False;32417916;271.854;1;False;False;32417916;274.938;1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton25.hoa;52;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton21.hoa;44;True;False;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton38.hoa;78;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
temp_hoas/benchmarkG/automaton40.hoa;82;True;False;-1;-1;-1;False;True;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;True;False;-1;-1;-1;False;True;-1;-1;-1
